[    0.000000] Initializing cgroup subsys cpuset
[    0.000000] Initializing cgroup subsys cpu
[    0.000000] Initializing cgroup subsys cpuacct
[    0.000000] Linux version 3.13.0-39-lowlatency (root@devel.trisquel.info) (gcc version 4.8.2 (Ubuntu 4.8.2-19ubuntu1) ) #66+7.0trisquel2 SMP PREEMPT Wed Oct 29 17:10:10 UTC 2014 (Ubuntu 3.13.0-39.66+7.0trisquel2-lowlatency 3.13.11.8-gnu)
[    0.000000] Command line: cdrom-detect/try-usb=true persistent file=/cdrom/preseed/trisquel.seed initrd=/casper/initrd boot=casper splash quiet noprompt --
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Centaur CentaurHauls
[    0.000000] Disabled fast string operations
[    0.000000] e820: BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009ebff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009ec00-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000d2000-0x00000000000d3fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000dc000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x00000000796a0fff] usable
[    0.000000] BIOS-e820: [mem 0x00000000796a1000-0x00000000796a6fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000796a7000-0x00000000797b7fff] usable
[    0.000000] BIOS-e820: [mem 0x00000000797b8000-0x000000007980efff] reserved
[    0.000000] BIOS-e820: [mem 0x000000007980f000-0x00000000798c6fff] usable
[    0.000000] BIOS-e820: [mem 0x00000000798c7000-0x00000000798d1fff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000798d2000-0x00000000798d4fff] ACPI data
[    0.000000] BIOS-e820: [mem 0x00000000798d5000-0x00000000798d8fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000798d9000-0x00000000798dcfff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000798dd000-0x00000000798dffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000798e0000-0x0000000079906fff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x0000000079907000-0x0000000079907fff] ACPI data
[    0.000000] BIOS-e820: [mem 0x0000000079908000-0x0000000079b0efff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000079b0f000-0x0000000079b9efff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x0000000079b9f000-0x0000000079bfefff] ACPI data
[    0.000000] BIOS-e820: [mem 0x0000000079bff000-0x0000000079bfffff] usable
[    0.000000] BIOS-e820: [mem 0x0000000079c00000-0x000000007bffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000e0000000-0x00000000efffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec0ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed00000-0x00000000fed003ff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed10000-0x00000000fed13fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed18000-0x00000000fed19fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed1c000-0x00000000fed8ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fee00000-0x00000000fee00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000ff800000-0x00000000ffffffff] reserved
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] SMBIOS 2.4 present.
[    0.000000] DMI: LENOVO 2714AAG/2714AAG, BIOS 7YET83WW (3.13 ) 12/13/2010
[    0.000000] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.000000] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.000000] No AGP bridge found
[    0.000000] e820: last_pfn = 0x79c00 max_arch_pfn = 0x400000000
[    0.000000] MTRR default type: uncachable
[    0.000000] MTRR fixed ranges enabled:
[    0.000000]   00000-9FFFF write-back
[    0.000000]   A0000-BFFFF uncachable
[    0.000000]   C0000-D3FFF write-protect
[    0.000000]   D4000-DBFFF uncachable
[    0.000000]   DC000-FFFFF write-protect
[    0.000000] MTRR variable ranges enabled:
[    0.000000]   0 base 07D000000 mask FFF000000 uncachable
[    0.000000]   1 base 07E000000 mask FFE000000 uncachable
[    0.000000]   2 base 000000000 mask F80000000 write-back
[    0.000000]   3 base 079E00000 mask FFFE00000 uncachable
[    0.000000]   4 disabled
[    0.000000]   5 disabled
[    0.000000]   6 disabled
[    0.000000] x86 PAT enabled: cpu 0, old 0x7040600070406, new 0x7010600070106
[    0.000000] original variable MTRRs
[    0.000000] reg 0, base: 2000MB, range: 16MB, type UC
[    0.000000] reg 1, base: 2016MB, range: 32MB, type UC
[    0.000000] reg 2, base: 0GB, range: 2GB, type WB
[    0.000000] reg 3, base: 1950MB, range: 2MB, type UC
[    0.000000] total RAM covered: 1998M
[    0.000000]  gran_size: 64K 	chunk_size: 64K 	num_reg: 7  	lose cover RAM: 50M
[    4.324844] uhci_hcd 0000:00:1a.0: new USB bus registered, assigned bus number 3
[    4.324927] uhci_hcd 0000:00:1a.0: irq 20, io base 0x00001820
[    4.325052] usb usb3: New USB device found, idVendor=1d6b, idProduct=0001
[    4.325055] usb usb3: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    4.325057] usb usb3: Product: UHCI Host Controller
[    4.325059] usb usb3: Manufacturer: Linux 3.13.0-39-lowlatency uhci_hcd
[    4.325061] usb usb3: SerialNumber: 0000:00:1a.0
[    4.325192] hub 3-0:1.0: USB hub found
[    4.325213] hub 3-0:1.0: 2 ports detected
[    4.325447] uhci_hcd 0000:00:1a.1: UHCI Host Controller
[    4.325453] uhci_hcd 0000:00:1a.1: new USB bus registered, assigned bus number 4
[    4.325543] uhci_hcd 0000:00:1a.1: irq 21, io base 0x00001840
[    4.325686] usb usb4: New USB device found, idVendor=1d6b, idProduct=0001
[    4.325688] usb usb4: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    4.325691] usb usb4: Product: UHCI Host Controller
[    4.325693] usb usb4: Manufacturer: Linux 3.13.0-39-lowlatency uhci_hcd
[    4.325695] usb usb4: SerialNumber: 0000:00:1a.1
[    4.325820] hub 4-0:1.0: USB hub found
[    4.325840] hub 4-0:1.0: 2 ports detected
[    4.326081] uhci_hcd 0000:00:1a.2: UHCI Host Controller
[    4.326087] uhci_hcd 0000:00:1a.2: new USB bus registered, assigned bus number 5
[    4.326171] uhci_hcd 0000:00:1a.2: irq 22, io base 0x00001860
[    4.326300] usb usb5: New USB device found, idVendor=1d6b, idProduct=0001
[    4.326302] usb usb5: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    4.326304] usb usb5: Product: UHCI Host Controller
[    4.326306] usb usb5: Manufacturer: Linux 3.13.0-39-lowlatency uhci_hcd
[    4.326308] usb usb5: SerialNumber: 0000:00:1a.2
[    4.326436] hub 5-0:1.0: USB hub found
[    4.326455] hub 5-0:1.0: 2 ports detected
[    4.326682] uhci_hcd 0000:00:1d.0: UHCI Host Controller
[    4.326687] uhci_hcd 0000:00:1d.0: new USB bus registered, assigned bus number 6
[    4.326768] uhci_hcd 0000:00:1d.0: irq 16, io base 0x00001880
[    4.326896] usb usb6: New USB device found, idVendor=1d6b, idProduct=0001
[    4.326899] usb usb6: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    4.326901] usb usb6: Product: UHCI Host Controller
[    4.326902] usb usb6: Manufacturer: Linux 3.13.0-39-lowlatency uhci_hcd
[    4.326904] usb usb6: SerialNumber: 0000:00:1d.0
[    4.327046] hub 6-0:1.0: USB hub found
[    4.327067] hub 6-0:1.0: 2 ports detected
[    4.327304] uhci_hcd 0000:00:1d.1: UHCI Host Controller
[    4.327309] uhci_hcd 0000:00:1d.1: new USB bus registered, assigned bus number 7
[    4.327400] uhci_hcd 0000:00:1d.1: irq 17, io base 0x000018a0
[    4.327451] usb usb7: New USB device found, idVendor=1d6b, idProduct=0001
[    4.327453] usb usb7: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    4.327455] usb usb7: Product: UHCI Host Controller
[    4.327458] usb usb7: Manufacturer: Linux 3.13.0-39-lowlatency uhci_hcd
[    4.327459] usb usb7: SerialNumber: 0000:00:1d.1
[    4.327570] hub 7-0:1.0: USB hub found
[    4.327579] hub 7-0:1.0: 2 ports detected
[    4.327752] uhci_hcd 0000:00:1d.2: UHCI Host Controller
[    4.327757] uhci_hcd 0000:00:1d.2: new USB bus registered, assigned bus number 8
[    4.327847] uhci_hcd 0000:00:1d.2: irq 18, io base 0x000018c0
[    4.327902] usb usb8: New USB device found, idVendor=1d6b, idProduct=0001
[    4.327905] usb usb8: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    4.327907] usb usb8: Product: UHCI Host Controller
[    4.327909] usb usb8: Manufacturer: Linux 3.13.0-39-lowlatency uhci_hcd
[    4.327911] usb usb8: SerialNumber: 0000:00:1d.2
[    4.328034] hub 8-0:1.0: USB hub found
[    4.328042] hub 8-0:1.0: 2 ports detected
[    4.328212] i8042: PNP: PS/2 Controller [PNP0303:KBD,PNP0f13:MOU] at 0x60,0x64 irq 1,12
[    4.336567] serio: i8042 KBD port at 0x60,0x64 irq 1
[    4.336596] serio: i8042 AUX port at 0x60,0x64 irq 12
[    4.336735] mousedev: PS/2 mouse device common for all mice
[    4.336990] rtc_cmos 00:06: RTC can wake from S4
[    4.337172] rtc_cmos 00:06: rtc core: registered rtc_cmos as rtc0
[    4.337261] rtc_cmos 00:06: alarms up to one month, y3k, 114 bytes nvram, hpet irqs
[    4.337345] device-mapper: uevent: version 1.0.3
[    4.337427] device-mapper: ioctl: 4.27.0-ioctl (2013-10-30) initialised: dm-devel@redhat.com
[    4.337435] ledtrig-cpu: registered to indicate activity on CPUs
[    4.337548] TCP: cubic registered
[    4.337657] NET: Registered protocol family 10
[    4.337859] NET: Registered protocol family 17
[    4.337870] Key type dns_resolver registered
[    4.338203] Loading compiled-in X.509 certificates
[    4.339419] Loaded X.509 cert 'Magrathea: Glacier signing key: a7171335f18ca6131c1947ca87d46fb662317fa6'
[    4.339441] registered taskstats version 1
[    4.342150] Key type trusted registered
[    4.342690] input: AT Translated Set 2 keyboard as /devices/platform/i8042/serio0/input/input3
[    4.344362] Key type encrypted registered
[    4.346572] AppArmor: AppArmor sha1 policy hashing enabled
[    4.526640] regulator-dummy: disabling
[    4.526687]   Magic number: 11:627:86
[    4.526853] rtc_cmos 00:06: setting system clock to 2015-08-04 17:05:08 UTC (1438707908)
[    4.530309] BIOS EDD facility v0.16 2004-Jun-25, 0 devices found
[    4.530313] EDD information not available.
[    4.530422] PM: Hibernation image not present or could not be loaded.
[    4.532085] Freeing unused kernel memory: 1324K (ffffffff81d1d000 - ffffffff81e68000)
[    4.532087] Write protecting the kernel read-only data: 12288k
[    4.534781] Freeing unused kernel memory: 764K (ffff880001741000 - ffff880001800000)
[    4.537169] Freeing unused kernel memory: 676K (ffff880001b57000 - ffff880001c00000)
[    4.553022] systemd-udevd[132]: starting version 204
[    4.584718] [drm] Initialized drm 1.1.0 20060810
[    4.601331] wmi: Mapper loaded
[    4.605433] pps_core: LinuxPPS API ver. 1 registered
[    4.605437] pps_core: Software ver. 5.3.6 - Copyright 2005-2007 Rodolfo Giometti <giometti@linux.it>
[    4.608134] PTP clock support registered
[    4.614421] tg3.c:v3.134 (Sep 16, 2013)
[    4.615325] [drm] Memory usable by graphics device = 2048M
[    4.616129] sdhci: Secure Digital Host Controller Interface driver
[    4.616131] sdhci: Copyright(c) Pierre Ossman
[    4.618831] sdhci-pci 0000:15:00.2: SDHCI controller found [1180:0822] (rev 21)
[    4.621949] sdhci-pci 0000:15:00.2: Will use DMA mode even though HW doesn't fully claim to support it.
[    4.621957] sdhci-pci 0000:15:00.2: dummy supplies not allowed
[    4.621959] mmc0: no vqmmc regulator found
[    4.621961] sdhci-pci 0000:15:00.2: dummy supplies not allowed
[    4.621962] mmc0: no vmmc regulator found
[    4.628971] sdhci-pci 0000:15:00.2: Will use DMA mode even though HW doesn't fully claim to support it.
[    4.632309] mmc0: SDHCI controller on PCI [0000:15:00.2] using DMA
[    4.640459] tg3 0000:04:00.0 eth0: Tigon3 [partno(BCM95751) rev b002] (PCI Express) MAC address 00:22:68:1e:a2:60
[    4.640464] tg3 0000:04:00.0 eth0: attached PHY is 5787 (10/100/1000Base-T Ethernet) (WireSpeed[1], EEE[0])
[    4.640466] tg3 0000:04:00.0 eth0: RXcsums[1] LinkChgREG[0] MIirq[0] ASF[0] TSOcap[1]
[    4.640469] tg3 0000:04:00.0 eth0: dma_rwctrl[76180000] dma_mask[64-bit]
[    4.687097] firewire_ohci 0000:15:00.1: added OHCI v1.10 device as card 0, 4 IR + 4 IT contexts, quirks 0x11
[    4.712175] i915 0000:00:02.0: irq 45 for MSI/MSI-X
[    4.712192] [drm] Supports vblank timestamp caching Rev 2 (21.10.2013).
[    4.712195] [drm] Driver supports precise vblank timestamp query.
[    4.712391] vgaarb: device changed decodes: PCI:0000:00:02.0,olddecodes=io+mem,decodes=io+mem:owns=io+mem
[    4.771898] fbcon: inteldrmfb (fb0) is primary device
[    5.116167] usb 1-6: new high-speed USB device number 4 using ehci-pci
[    5.188248] firewire_core 0000:15:00.1: created device fw0: GUID 00016c2000b8a4ff, S400
[    5.242159] usb 1-6: New USB device found, idVendor=17ef, idProduct=1004
[    5.242162] usb 1-6: New USB device strings: Mfr=2, Product=1, SerialNumber=3
[    5.242164] usb 1-6: Product: Integrated Camera
[    5.242167] usb 1-6: Manufacturer: Chicony Electronics Co., Ltd.
[    5.242169] usb 1-6: SerialNumber: SN0001
[    5.346043] usb 2-2: new high-speed USB device number 2 using ehci-pci
[    5.346165] Console: switching to colour frame buffer device 160x50
[    5.349068] i915 0000:00:02.0: fb0: inteldrmfb frame buffer device
[    5.349070] i915 0000:00:02.0: registered panic notifier
[    5.352366] ACPI: Video Device [VID] (multi-head: yes  rom: no  post: no)
[    5.356719] acpi device:02: registered as cooling_device2
[    5.356915] input: Video Bus as /devices/LNXSYSTM:00/device:00/PNP0A08:00/LNXVIDEO:00/input/input7
[    5.357295] [drm] Initialized i915 1.6.0 20080730 for 0000:00:02.0 on minor 0
[    5.357320] ahci 0000:00:1f.2: version 3.0
[    5.357452] ahci 0000:00:1f.2: irq 46 for MSI/MSI-X
[    5.357500] ahci 0000:00:1f.2: SSS flag set, parallel bus scan disabled
[    5.357528] ahci 0000:00:1f.2: AHCI 0001.0200 32 slots 4 ports 3 Gbps 0x3 impl SATA mode
[    5.357531] ahci 0000:00:1f.2: flags: 64bit ncq sntf stag pm led clo pio slum part ccc sxs 
[    5.359624] scsi0 : ahci
[    5.359732] scsi1 : ahci
[    5.359805] scsi2 : ahci
[    5.359868] scsi3 : ahci
[    5.359919] ata1: SATA max UDMA/133 abar m2048@0xfc204000 port 0xfc204100 irq 46
[    5.359923] ata2: SATA max UDMA/133 abar m2048@0xfc204000 port 0xfc204180 irq 46
[    5.359925] ata3: DUMMY
[    5.359926] ata4: DUMMY
[    5.462959] usb 2-2: New USB device found, idVendor=0951, idProduct=1665
[    5.462964] usb 2-2: New USB device strings: Mfr=1, Product=2, SerialNumber=3
[    5.462968] usb 2-2: Product: DataTraveler 2.0
[    5.462972] usb 2-2: Manufacturer: Kingston
[    5.462975] usb 2-2: SerialNumber: 60A44C413C7AF9707B551D43
[    5.466611] usb-storage 2-2:1.0: USB Mass Storage device detected
[    5.466695] scsi4 : usb-storage 2-2:1.0
[    5.466768] usbcore: registered new interface driver usb-storage
[    5.664069] ata1: SATA link up 3.0 Gbps (SStatus 123 SControl 300)
[    5.665322] ata1.00: ACPI cmd ef/02:00:00:00:00:a0 (SET FEATURES) succeeded
[    5.665329] ata1.00: ACPI cmd f5/00:00:00:00:00:a0 (SECURITY FREEZE LOCK) filtered out
[    5.665333] ata1.00: ACPI cmd ef/10:03:00:00:00:a0 (SET FEATURES) filtered out
[    5.669160] usb 4-1: new full-speed USB device number 2 using uhci_hcd
[    5.712467] ata1.00: ATA-8: ST9250315AS, 0020LVM1, max UDMA/100
[    5.712472] ata1.00: 488397168 sectors, multi 16: LBA48 NCQ (depth 31/32)
[    5.714606] ata1.00: ACPI cmd ef/02:00:00:00:00:a0 (SET FEATURES) succeeded
[    5.714611] ata1.00: ACPI cmd f5/00:00:00:00:00:a0 (SECURITY FREEZE LOCK) filtered out
[    5.714616] ata1.00: ACPI cmd ef/10:03:00:00:00:a0 (SET FEATURES) filtered out
[    5.716448] ata1.00: configured for UDMA/100
[    5.716704] scsi 0:0:0:0: Direct-Access     ATA      ST9250315AS      0020 PQ: 0 ANSI: 5
[    5.716877] sd 0:0:0:0: Attached scsi generic sg0 type 0
[    5.716957] sd 0:0:0:0: [sda] 488397168 512-byte logical blocks: (250 GB/232 GiB)
[    5.717066] sd 0:0:0:0: [sda] Write Protect is off
[    5.717070] sd 0:0:0:0: [sda] Mode Sense: 00 3a 00 00
[    5.717089] sd 0:0:0:0: [sda] Write cache: enabled, read cache: enabled, doesn't support DPO or FUA
[    5.724169]  sda: sda1 sda2
[    5.724482] sd 0:0:0:0: [sda] Attached SCSI disk
[    5.824656] usb 4-1: New USB device found, idVendor=08ff, idProduct=2810
[    5.824662] usb 4-1: New USB device strings: Mfr=0, Product=1, SerialNumber=0
[    5.824666] usb 4-1: Product: Fingerprint Sensor
[    5.953779] input: DualPoint Stick as /devices/platform/i8042/serio1/input/input6
[    5.985449] input: AlpsPS/2 ALPS DualPoint TouchPad as /devices/platform/i8042/serio1/input/input5
[    6.021143] ata2: SATA link up 1.5 Gbps (SStatus 113 SControl 300)
[    6.024001] ata2.00: ACPI cmd e3/00:1f:00:00:00:a0 (IDLE) succeeded
[    6.024850] ata2.00: ACPI cmd e3/00:02:00:00:00:a0 (IDLE) succeeded
[    6.024855] ata2.00: ACPI cmd ef/10:03:00:00:00:a0 (SET FEATURES) filtered out
[    6.026643] ata2.00: ATAPI: MATSHITADVD-RAM UJ890, SB01, max UDMA/100
[    6.030288] ata2.00: ACPI cmd e3/00:1f:00:00:00:a0 (IDLE) succeeded
[    6.031068] ata2.00: ACPI cmd e3/00:02:00:00:00:a0 (IDLE) succeeded
[    6.031073] ata2.00: ACPI cmd ef/10:03:00:00:00:a0 (SET FEATURES) filtered out
[    6.032169] usb 4-2: new full-speed USB device number 3 using uhci_hcd
[    6.032714] ata2.00: configured for UDMA/100
[    6.036626] scsi 1:0:0:0: CD-ROM            MATSHITA DVD-RAM UJ890    SB01 PQ: 0 ANSI: 5
[    6.039971] sr0: scsi3-mmc drive: 24x/24x writer dvd-ram cd/rw xa/form2 cdda tray
[    6.039975] cdrom: Uniform CD-ROM driver Revision: 3.20
[    6.040166] sr 1:0:0:0: Attached scsi CD-ROM sr0
[    6.040232] sr 1:0:0:0: Attached scsi generic sg1 type 5
[    6.186648] usb 4-2: New USB device found, idVendor=0a5c, idProduct=2145
[    6.186655] usb 4-2: New USB device strings: Mfr=1, Product=2, SerialNumber=0
[    6.186659] usb 4-2: Product: ThinkPad Bluetooth with Enhanced Data Rate II
[    6.186663] usb 4-2: Manufacturer: Lenovo Computer Corp
[    6.398041] random: nonblocking pool is initialized
[    6.492264] scsi 4:0:0:0: Direct-Access     Kingston DataTraveler 2.0 1.00 PQ: 0 ANSI: 4
[    6.501410] sd 4:0:0:0: Attached scsi generic sg2 type 0
[    6.502046] sd 4:0:0:0: [sdb] 15131636 512-byte logical blocks: (7.74 GB/7.21 GiB)
[    6.502703] sd 4:0:0:0: [sdb] Write Protect is off
[    6.502709] sd 4:0:0:0: [sdb] Mode Sense: 45 00 00 00
[    6.503434] sd 4:0:0:0: [sdb] Write cache: disabled, read cache: enabled, doesn't support DPO or FUA
[    6.507977]  sdb: sdb1
[    6.510814] sd 4:0:0:0: [sdb] Attached SCSI removable disk
[    7.048959] md: linear personality registered for level -1
[    7.052291] md: multipath personality registered for level -4
[    7.055819] md: raid0 personality registered for level 0
[    7.059401] md: raid1 personality registered for level 1
[    7.080033] raid6: sse2x1    3726 MB/s
[    7.097029] raid6: sse2x2    3730 MB/s
[    7.114023] raid6: sse2x4    6519 MB/s
[    7.114025] raid6: using algorithm sse2x4 (6519 MB/s)
[    7.114027] raid6: using ssse3x2 recovery algorithm
[    7.115546] xor: measuring software checksum speed
[    7.125039]    prefetch64-sse:  9536.000 MB/sec
[    7.135034]    generic_sse:  8432.000 MB/sec
[    7.135037] xor: using function: prefetch64-sse (9536.000 MB/sec)
[    7.136430] async_tx: api initialized (async)
[    7.144768] md: raid6 personality registered for level 6
[    7.144771] md: raid5 personality registered for level 5
[    7.144773] md: raid4 personality registered for level 4
[    7.151702] md: raid10 personality registered for level 10
[    8.117442] ISO 9660 Extensions: Microsoft Joliet Level 3
[    8.121436] ISO 9660 Extensions: RRIP_1991A
[    8.211872] squashfs: version 4.0 (2009/01/31) Phillip Lougher
[   18.737090] IPv6: ADDRCONF(NETDEV_UP): eth0: link is not ready
[   18.875727] systemd-udevd[2023]: starting version 204
[   19.109157] lp: driver loaded but no devices found
[   19.130202] ppdev: user-space parallel port driver
[   19.144261] mei_me 0000:00:03.0: irq 47 for MSI/MSI-X
[   19.223435] Bluetooth: Core ver 2.17
[   19.223465] NET: Registered protocol family 31
[   19.223467] Bluetooth: HCI device and connection manager initialized
[   19.223479] Bluetooth: HCI socket layer initialized
[   19.223481] Bluetooth: L2CAP socket layer initialized
[   19.223486] Bluetooth: SCO socket layer initialized
[   19.264492] Bluetooth: BNEP (Ethernet Emulation) ver 1.3
[   19.264497] Bluetooth: BNEP filters: protocol multicast
[   19.264509] Bluetooth: BNEP socket layer initialized
[   19.281693] Bluetooth: RFCOMM TTY layer initialized
[   19.281711] Bluetooth: RFCOMM socket layer initialized
[   19.281719] Bluetooth: RFCOMM ver 1.11
[   19.351720] systemd-udevd[2134]: failed to execute '/lib/udev/mtp-probe' 'mtp-probe /sys/devices/pci0000:00/0000:00:1a.1/usb4/4-1 4 2': No such file or directory
[   19.455345] usbcore: registered new interface driver btusb
[   19.509439] Linux video capture interface: v2.00
[   19.510428] init: cups main process (2123) killed by HUP signal
[   19.510443] init: cups main process ended, respawning
[   19.527715] ACPI Warning: 0x0000000000001028-0x000000000000102f SystemIO conflicts with Region \_SB_.PCI0.LPC_.PMIO 1 (20131115/utaddress-251)
[   19.527723] ACPI: If an ACPI driver is available for this device, you should use it instead of the native driver
[   19.527727] ACPI Warning: 0x00000000000011b0-0x00000000000011bf SystemIO conflicts with Region \_SB_.PCI0.LPC_.LPIO 1 (20131115/utaddress-251)
[   19.527731] ACPI: If an ACPI driver is available for this device, you should use it instead of the native driver
[   19.527732] ACPI Warning: 0x0000000000001180-0x00000000000011af SystemIO conflicts with Region \_SB_.PCI0.LPC_.LPIO 1 (20131115/utaddress-251)
[   19.527735] ACPI: If an ACPI driver is available for this device, you should use it instead of the native driver
[   19.527737] lpc_ich: Resource conflict(s) found affecting gpio_ich
[   19.569700] uvcvideo: Found UVC 1.00 device Integrated Camera (17ef:1004)
[   19.574899] input: Integrated Camera as /devices/pci0000:00/0000:00:1a.7/usb1/1-6/1-6:1.0/input/input8
[   19.575157] usbcore: registered new interface driver uvcvideo
[   19.575160] USB Video Class driver (1.1.1)
[   19.581237] r592: driver successfully loaded
[   19.587611] yenta_cardbus 0000:15:00.0: CardBus bridge found [17aa:20c6]
[   19.615364] cfg80211: Calling CRDA to update world regulatory domain
[   19.631062] device-mapper: multipath: version 1.6.0 loaded
[   19.682245] Intel(R) Wireless WiFi driver for Linux, in-tree:
[   19.682250] Copyright(c) 2003-2013 Intel Corporation
[   19.682402] iwlwifi 0000:03:00.0: can't disable ASPM; OS doesn't have ASPM control
[   19.682465] iwlwifi 0000:03:00.0: irq 48 for MSI/MSI-X
[   19.685191] 0000:03:00.0: Missing Free firmware
[   19.685203] iwlwifi 0000:03:00.0: Couldn't request the fw
[   19.685472] iwlwifi 0000:03:00.0: Direct firmware load failed with error -2
[   19.685475] iwlwifi 0000:03:00.0: Falling back to user helper
[   19.685674] iwlwifi: probe of 0000:03:00.0 failed with error -22
[   19.711322] yenta_cardbus 0000:15:00.0: ISA IRQ mask 0x0cb8, PCI irq 16
[   19.711328] yenta_cardbus 0000:15:00.0: Socket status: 30000006
[   19.711337] yenta_cardbus 0000:15:00.0: pcmcia: parent PCI bridge window: [io  0x4000-0x7fff]
[   19.711340] yenta_cardbus 0000:15:00.0: pcmcia: parent PCI bridge window: [mem 0xf4900000-0xf7ffffff]
[   19.711343] pcmcia_socket pcmcia_socket0: cs: memory probe 0xf4900000-0xf7ffffff:
[   19.711348]  excluding 0xf4900000-0xf4c6ffff
[   19.711357] yenta_cardbus 0000:15:00.0: pcmcia: parent PCI bridge window: [mem 0xf0000000-0xf3ffffff 64bit pref]
[   19.711359] pcmcia_socket pcmcia_socket0: cs: memory probe 0xf0000000-0xf3ffffff:
[   19.711369]  excluding 0xf0000000-0xf3ffffff
[   19.779201] r852: driver loaded successfully
[   19.825629] Non-volatile memory driver v1.3
[   19.882936] kvm: disabled by bios
[   19.999855] snd_hda_intel 0000:00:1b.0: irq 48 for MSI/MSI-X
[   20.002791] thinkpad_acpi: ThinkPad ACPI Extras v0.25
[   20.002792] thinkpad_acpi: http://ibm-acpi.sf.net/
[   20.002793] thinkpad_acpi: ThinkPad BIOS 7YET83WW (3.13 ), EC 7VHT16WW-1.06
[   20.002794] thinkpad_acpi: Lenovo ThinkPad R500, model 2714AAG
[   20.081269] thinkpad_acpi: detected a 16-level brightness capable ThinkPad
[   20.083495] thinkpad_acpi: radio switch found; radios are enabled
[   20.083513] thinkpad_acpi: This ThinkPad has standard ACPI backlight brightness control, supported by the ACPI video driver
[   20.083514] thinkpad_acpi: Disabling thinkpad-acpi brightness events by default...
[   20.084723] hda_codec: CX20561 (Hermosa): BIOS auto-probing.
[   20.085220] autoconfig: line_outs=1 (0x1a/0x0/0x0/0x0/0x0) type:speaker
[   20.085222]    speaker_outs=0 (0x0/0x0/0x0/0x0/0x0)
[   20.085224]    hp_outs=2 (0x19/0x16/0x0/0x0/0x0)
[   20.085225]    mono: mono_out=0x0
[   20.085226]    dig-out=0x1c/0x0
[   20.085227]    inputs:
[   20.085229]      Mic=0x18
[   20.085231]      Internal Mic=0x1d
[   20.085232]      Dock Mic=0x17
[   20.091075] hda_codec: Enable sync_write for stable communication
[   20.099327] input: HDA Intel Headphone as /devices/pci0000:00/0000:00:1b.0/sound/card0/input13
[   20.108925] input: HDA Intel Dock Headphone as /devices/pci0000:00/0000:00:1b.0/sound/card0/input12
[   20.109132] input: HDA Intel Dock Mic as /devices/pci0000:00/0000:00:1b.0/sound/card0/input11
[   20.109769] input: HDA Intel Mic as /devices/pci0000:00/0000:00:1b.0/sound/card0/input10
[   20.158059] thinkpad_acpi: rfkill switch tpacpi_bluetooth_sw: radio is unblocked
[   20.173473] init: failsafe main process (2266) killed by TERM signal
[   20.181538] thinkpad_acpi: Standard ACPI backlight interface available, not loading native one
[   20.181688] thinkpad_acpi: Console audio control enabled, mode: monitor (read only)
[   20.231295] input: ThinkPad Extra Buttons as /devices/platform/thinkpad_acpi/input/input9
[   20.487581] pcmcia_socket pcmcia_socket0: cs: memory probe 0x0c0000-0x0fffff:
[   20.487589]  excluding 0xc0000-0xd3fff 0xdc000-0xfffff
[   20.487610] pcmcia_socket pcmcia_socket0: cs: memory probe 0xa0000000-0xa0ffffff:
[   20.487622]  clean.
[   20.487637] pcmcia_socket pcmcia_socket0: cs: memory probe 0x60000000-0x60ffffff:
[   20.487643]  excluding 0x60000000-0x60ffffff
[   20.853653] init: alsa-restore main process (2569) terminated with status 99
[   21.251997] tg3 0000:04:00.0: irq 49 for MSI/MSI-X
