[    0.000000] Initializing cgroup subsys cpuset
[    0.000000] Initializing cgroup subsys cpu
[    0.000000] Initializing cgroup subsys cpuacct
[    0.000000] Linux version 3.13.0-39-lowlatency (root@devel.trisquel.info) (gcc version 4.8.2 (Ubuntu 4.8.2-19ubuntu1) ) #66+7.0trisquel2 SMP PREEMPT Wed Oct 29 17:10:10 UTC 2014 (Ubuntu 3.13.0-39.66+7.0trisquel2-lowlatency 3.13.11.8-gnu)
[    0.000000] Command line: cdrom-detect/try-usb=true persistent file=/cdrom/preseed/trisquel.seed initrd=/casper/initrd boot=casper splash quiet noprompt --
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Centaur CentaurHauls
[    0.000000] Disabled fast string operations
[    0.000000] e820: BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009ebff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009ec00-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000dc000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x00000000b96a0fff] usable
[    0.000000] BIOS-e820: [mem 0x00000000b96a1000-0x00000000b96a6fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000b96a7000-0x00000000b97b7fff] usable
[    0.000000] BIOS-e820: [mem 0x00000000b97b8000-0x00000000b980efff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000b980f000-0x00000000b98c6fff] usable
[    0.000000] BIOS-e820: [mem 0x00000000b98c7000-0x00000000b98d1fff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000b98d2000-0x00000000b98d4fff] ACPI data
[    0.000000] BIOS-e820: [mem 0x00000000b98d5000-0x00000000b98d8fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000b98d9000-0x00000000b98dcfff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000b98dd000-0x00000000b98dffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000b98e0000-0x00000000b9906fff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000b9907000-0x00000000b9907fff] ACPI data
[    0.000000] BIOS-e820: [mem 0x00000000b9908000-0x00000000b9b0efff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000b9b0f000-0x00000000b9b9efff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000b9b9f000-0x00000000b9bfefff] ACPI data
[    0.000000] BIOS-e820: [mem 0x00000000b9bff000-0x00000000b9bfffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000b9c00000-0x00000000bbffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000e0000000-0x00000000efffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec0ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed00000-0x00000000fed003ff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed10000-0x00000000fed13fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed18000-0x00000000fed19fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed1c000-0x00000000fed8ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fee00000-0x00000000fee00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000ff800000-0x00000000ffffffff] reserved
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] SMBIOS 2.4 present.
[    0.000000] DMI: LENOVO 74542GU/74542GU, BIOS 7XET68WW (3.18 ) 03/08/2011
[    0.000000] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.000000] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.000000] No AGP bridge found
[    0.000000] e820: last_pfn = 0xb9c00 max_arch_pfn = 0x400000000
[    0.000000] MTRR default type: uncachable
[    0.000000] MTRR fixed ranges enabled:
[    0.000000]   00000-9FFFF write-back
[    0.000000]   A0000-BFFFF uncachable
[    0.000000]   C0000-D3FFF write-protect
[    0.000000]   D4000-DBFFF uncachable
[    0.000000]   DC000-FFFFF write-protect
[    0.000000] MTRR variable ranges enabled:
[    0.000000]   0 base 0BD000000 mask FFF000000 uncachable
[    0.000000]   1 base 0BE000000 mask FFE000000 uncachable
[    0.000000]   2 base 000000000 mask F80000000 write-back
[    0.000000]   3 base 080000000 mask FC0000000 write-back
[    0.000000]   4 base 0B9E00000 mask FFFE00000 uncachable
[    0.000000]   5 disabled
[    0.000000]   6 disabled
[    0.000000] x86 PAT enabled: cpu 0, old 0x7040600070406, new 0x7010600070106
[    0.000000] original variable MTRRs
[    0.000000] reg 0, base: 3024MB, range: 16MB, type UC
[    0.000000] reg 1, base: 3040MB, range: 32MB, type UC
[    0.000000] reg 2, base: 0GB, range: 2GB, type WB
[    0.000000] reg 3, base: 2GB, range: 1GB, type WB
[    0.000000] reg 4, base: 2974MB, range: 2MB, type UC
[    0.000000] total RAM covered: 3022M
[    0.000000]  gran_size: 64K 	chunk_size: 64K 	num_reg: 7  	lose cover RAM: 50M
[    4.592221] scsi 0:0:0:0: Direct-Access     ATA      WDC WD1600BEVS-0 14.0 PQ: 0 ANSI: 5
[    4.592454] sd 0:0:0:0: Attached scsi generic sg0 type 0
[    4.592471] sd 0:0:0:0: [sda] 312581808 512-byte logical blocks: (160 GB/149 GiB)
[    4.592619] sd 0:0:0:0: [sda] Write Protect is off
[    4.592623] sd 0:0:0:0: [sda] Mode Sense: 00 3a 00 00
[    4.592674] sd 0:0:0:0: [sda] Write cache: enabled, read cache: enabled, doesn't support DPO or FUA
[    4.602642]  sda: sda1 sda2
[    4.603090] sd 0:0:0:0: [sda] Attached SCSI disk
[    4.614042] [drm] GMBUS [i915 gmbus dpb] timed out, falling back to bit banging on pin 5
[    4.615250] usb-storage 1-1:1.0: USB Mass Storage device detected
[    4.615422] scsi4 : usb-storage 1-1:1.0
[    4.615507] usbcore: registered new interface driver usb-storage
[    4.648976] fbcon: inteldrmfb (fb0) is primary device
[    4.705306] psmouse serio1: alps: Unknown ALPS touchpad: E7=10 00 64, EC=10 00 64
[    4.816109] usb 4-2: new full-speed USB device number 2 using uhci_hcd
[    4.897124] ata2: SATA link down (SStatus 0 SControl 300)
[    4.972153] usb 4-2: New USB device found, idVendor=0a5c, idProduct=2145
[    4.972156] usb 4-2: New USB device strings: Mfr=1, Product=2, SerialNumber=0
[    4.972158] usb 4-2: Product: ThinkPad Bluetooth with Enhanced Data Rate II
[    4.972160] usb 4-2: Manufacturer: Lenovo Computer Corp
[    5.067909] psmouse serio1: trackpoint: IBM TrackPoint firmware: 0x0e, buttons: 3/3
[    5.085627] input: TPPS/2 IBM TrackPoint as /devices/platform/i8042/serio1/input/input5
[    5.138272] Console: switching to colour frame buffer device 160x50
[    5.142364] i915 0000:00:02.0: fb0: inteldrmfb frame buffer device
[    5.142366] i915 0000:00:02.0: registered panic notifier
[    5.145408] ACPI: Video Device [VID] (multi-head: yes  rom: no  post: no)
[    5.151870] acpi device:02: registered as cooling_device2
[    5.151992] input: Video Bus as /devices/LNXSYSTM:00/device:00/PNP0A08:00/LNXVIDEO:00/input/input6
[    5.152113] [drm] Initialized i915 1.6.0 20080730 for 0000:00:02.0 on minor 0
[    5.616810] scsi 4:0:0:0: Direct-Access     General  USB Flash Disk   1.00 PQ: 0 ANSI: 2
[    5.619496] sd 4:0:0:0: Attached scsi generic sg1 type 0
[    5.620039] sd 4:0:0:0: [sdb] 7831552 512-byte logical blocks: (4.00 GB/3.73 GiB)
[    5.620651] sd 4:0:0:0: [sdb] Write Protect is off
[    5.620656] sd 4:0:0:0: [sdb] Mode Sense: 03 00 00 00
[    5.621281] sd 4:0:0:0: [sdb] No Caching mode page found
[    5.621285] sd 4:0:0:0: [sdb] Assuming drive cache: write through
[    5.623777] sd 4:0:0:0: [sdb] No Caching mode page found
[    5.623781] sd 4:0:0:0: [sdb] Assuming drive cache: write through
[    5.624555]  sdb: sdb1
[    5.627657] sd 4:0:0:0: [sdb] No Caching mode page found
[    5.627662] sd 4:0:0:0: [sdb] Assuming drive cache: write through
[    5.627665] sd 4:0:0:0: [sdb] Attached SCSI removable disk
[    5.908306] md: linear personality registered for level -1
[    5.912211] md: multipath personality registered for level -4
[    5.916367] md: raid0 personality registered for level 0
[    5.922109] md: raid1 personality registered for level 1
[    5.944036] raid6: sse2x1    2851 MB/s
[    5.961032] raid6: sse2x2    3179 MB/s
[    5.978024] raid6: sse2x4    4652 MB/s
[    5.978028] raid6: using algorithm sse2x4 (4652 MB/s)
[    5.978030] raid6: using ssse3x2 recovery algorithm
[    5.980128] xor: measuring software checksum speed
[    5.990029]    prefetch64-sse:  6648.000 MB/sec
[    6.000024]    generic_sse:  5860.000 MB/sec
[    6.000026] xor: using function: prefetch64-sse (6648.000 MB/sec)
[    6.001981] async_tx: api initialized (async)
[    6.013907] md: raid6 personality registered for level 6
[    6.013910] md: raid5 personality registered for level 5
[    6.013912] md: raid4 personality registered for level 4
[    6.024125] md: raid10 personality registered for level 10
[    6.103108] random: nonblocking pool is initialized
[   18.157667] ISO 9660 Extensions: Microsoft Joliet Level 3
[   18.163443] ISO 9660 Extensions: RRIP_1991A
[   18.225496] squashfs: version 4.0 (2009/01/31) Phillip Lougher
[   30.656381] IPv6: ADDRCONF(NETDEV_UP): eth0: link is not ready
[   30.802458] systemd-udevd[1963]: starting version 204
[   31.024240] lp: driver loaded but no devices found
[   31.052614] ppdev: user-space parallel port driver
[   31.238710] Bluetooth: Core ver 2.17
[   31.238766] NET: Registered protocol family 31
[   31.238769] Bluetooth: HCI device and connection manager initialized
[   31.238781] Bluetooth: HCI socket layer initialized
[   31.238784] Bluetooth: L2CAP socket layer initialized
[   31.238790] Bluetooth: SCO socket layer initialized
[   31.242739] mei_me 0000:00:03.0: irq 45 for MSI/MSI-X
[   31.297628] Bluetooth: BNEP (Ethernet Emulation) ver 1.3
[   31.297633] Bluetooth: BNEP filters: protocol multicast
[   31.297646] Bluetooth: BNEP socket layer initialized
[   31.304627] systemd-udevd[2059]: failed to execute '/lib/udev/mtp-probe' 'mtp-probe /sys/devices/pci0000:00/0000:00:1a.7/usb1/1-1 1 2': No such file or directory
[   31.326042] Bluetooth: RFCOMM TTY layer initialized
[   31.326057] Bluetooth: RFCOMM socket layer initialized
[   31.326064] Bluetooth: RFCOMM ver 1.11
[   31.376385] ACPI Warning: 0x0000000000001028-0x000000000000102f SystemIO conflicts with Region \_SB_.PCI0.LPC_.PMIO 1 (20131115/utaddress-251)
[   31.376396] ACPI: If an ACPI driver is available for this device, you should use it instead of the native driver
[   31.376401] ACPI Warning: 0x00000000000011b0-0x00000000000011bf SystemIO conflicts with Region \_SB_.PCI0.LPC_.LPIO 1 (20131115/utaddress-251)
[   31.376406] ACPI: If an ACPI driver is available for this device, you should use it instead of the native driver
[   31.376408] ACPI Warning: 0x0000000000001180-0x00000000000011af SystemIO conflicts with Region \_SB_.PCI0.LPC_.LPIO 1 (20131115/utaddress-251)
[   31.376412] ACPI: If an ACPI driver is available for this device, you should use it instead of the native driver
[   31.376414] lpc_ich: Resource conflict(s) found affecting gpio_ich
[   31.562451] usbcore: registered new interface driver btusb
[   31.595543] init: cups main process (2055) killed by HUP signal
[   31.595562] init: cups main process ended, respawning
[   31.662364] device-mapper: multipath: version 1.6.0 loaded
[   31.885227] kvm: disabled by bios
[   31.891607] kvm: disabled by bios
[   32.111991] init: failsafe main process (2179) killed by TERM signal
[   32.170169] Non-volatile memory driver v1.3
[   32.266943] thinkpad_acpi: ThinkPad ACPI Extras v0.25
[   32.266948] thinkpad_acpi: http://ibm-acpi.sf.net/
[   32.266950] thinkpad_acpi: ThinkPad BIOS 7XET68WW (3.18 ), EC 7XHT24WW-1.06
[   32.266953] thinkpad_acpi: Lenovo ThinkPad X200, model 74542GU
[   32.294579] thinkpad_acpi: detected a 16-level brightness capable ThinkPad
[   32.294778] thinkpad_acpi: radio switch found; radios are enabled
[   32.332067] thinkpad_acpi: This ThinkPad has standard ACPI backlight brightness control, supported by the ACPI video driver
[   32.332073] thinkpad_acpi: Disabling thinkpad-acpi brightness events by default...
[   32.342939] thinkpad_acpi: rfkill switch tpacpi_bluetooth_sw: radio is unblocked
[   32.352077] thinkpad_acpi: Standard ACPI backlight interface available, not loading native one
[   32.352247] thinkpad_acpi: Console audio control enabled, mode: monitor (read only)
[   32.354737] input: ThinkPad Extra Buttons as /devices/platform/thinkpad_acpi/input/input7
[   32.536365] snd_hda_intel 0000:00:1b.0: irq 46 for MSI/MSI-X
[   32.574058] hda_codec: CX20561 (Hermosa): BIOS auto-probing.
[   32.574593] autoconfig: line_outs=1 (0x1a/0x0/0x0/0x0/0x0) type:speaker
[   32.574596]    speaker_outs=0 (0x0/0x0/0x0/0x0/0x0)
[   32.574599]    hp_outs=2 (0x19/0x16/0x0/0x0/0x0)
[   32.574600]    mono: mono_out=0x0
[   32.574602]    dig-out=0x1c/0x0
[   32.574603]    inputs:
[   32.574606]      Mic=0x18
[   32.574608]      Internal Mic=0x1d
[   32.574610]      Dock Mic=0x17
[   32.576218] hda_codec: Enable sync_write for stable communication
[   32.579249] input: HDA Intel Headphone as /devices/pci0000:00/0000:00:1b.0/sound/card0/input11
[   32.579369] input: HDA Intel Dock Headphone as /devices/pci0000:00/0000:00:1b.0/sound/card0/input10
[   32.579498] input: HDA Intel Dock Mic as /devices/pci0000:00/0000:00:1b.0/sound/card0/input9
[   32.579591] input: HDA Intel Mic as /devices/pci0000:00/0000:00:1b.0/sound/card0/input8
[   33.222164] init: alsa-restore main process (2476) terminated with status 99
[   33.605146] e1000e 0000:00:19.0: irq 43 for MSI/MSI-X
[   33.707107] e1000e 0000:00:19.0: irq 43 for MSI/MSI-X
[   33.715204] IPv6: ADDRCONF(NETDEV_UP): eth0: link is not ready
[   33.715599] IPv6: ADDRCONF(NETDEV_UP): eth0: link is not ready
[   34.569341] init: plymouth-upstart-bridge main process ended, respawning
[   34.578388] init: plymouth-upstart-bridge main process (2946) terminated with status 1
[   34.578409] init: plymouth-upstart-bridge main process ended, respawning
[  100.704972] e1000e: eth0 NIC Link is Up 1000 Mbps Full Duplex, Flow Control: Rx/Tx
[  100.705149] IPv6: ADDRCONF(NETDEV_CHANGE): eth0: link becomes ready
[  474.528473] init: plymouth-upstart-bridge main process (5898) terminated with status 1
[  474.528493] init: plymouth-upstart-bridge main process ended, respawning
[  474.760421] init: upstart-udev-bridge main process ended, respawning
[  474.765032] systemd-udevd[6046]: starting version 204
[  474.790215] init: udev main process ended, respawning
[  474.854619] init: dbus main process (6067) terminated with status 1
[  474.854638] init: dbus main process ended, respawning
[  474.925408] init: bluetooth main process ended, respawning
[  475.001168] init: systemd-logind main process (6105) terminated with status 1
[  475.001188] init: systemd-logind main process ended, respawning
[  475.226888] init: systemd-logind main process (6141) terminated with status 1
[  475.227475] init: systemd-logind main process ended, respawning
[  475.279362] init: avahi-daemon main process (6146) terminated with status 255
[  475.279382] init: avahi-daemon main process ended, respawning
[  475.332602] init: systemd-logind main process (6157) terminated with status 1
[  475.332621] init: systemd-logind main process ended, respawning
[  475.335161] init: rsyslog main process (6153) terminated with status 1
[  475.335180] init: rsyslog main process ended, respawning
[  475.508194] init: systemd-logind main process (6174) terminated with status 1
[  475.508215] init: systemd-logind main process ended, respawning
[  475.576472] init: systemd-logind main process (6201) terminated with status 1
[  475.576492] init: systemd-logind main process ended, respawning
[  475.630574] init: systemd-logind main process (6217) terminated with status 1
[  475.630603] init: systemd-logind main process ended, respawning
[  475.712584] init: systemd-logind main process (6232) terminated with status 1
[  475.712604] init: systemd-logind main process ended, respawning
[  475.725102] kvm: disabled by bios
[  475.781998] init: systemd-logind main process (6246) terminated with status 1
[  475.782133] init: systemd-logind main process ended, respawning
[  475.870229] kvm: disabled by bios
[  475.870985] init: systemd-logind main process (6264) terminated with status 1
[  475.872031] init: systemd-logind main process ended, respawning
[  475.891155] kvm: disabled by bios
[  475.926052] init: systemd-logind main process (6273) terminated with status 1
[  475.926072] init: systemd-logind main process ended, respawning
[  475.984188] init: systemd-logind main process (6293) terminated with status 1
[  475.984209] init: systemd-logind respawning too fast, stopped
[  477.072045] init: upstart-file-bridge main process ended, respawning
[  477.087863] init: upstart-socket-bridge main process ended, respawning
[  597.034488] init: alsa-restore main process (8483) terminated with status 99
[  597.037572] init: acpid main process ended, respawning
[  597.039311] init: cron main process (8368) terminated with status 1
[  597.039330] init: cron main process ended, respawning
[  597.043760] init: atd main process ended, respawning
[  597.352398] init: lightdm main process (8579) terminated with status 1
[  597.394280] init: plymouth-ready (startup) main process (5897) terminated with status 1
[ 1064.352951] perf samples too long (2509 > 2500), lowering kernel.perf_event_max_sample_rate to 50000
[ 1735.602530] msrtool[12436]: segfault at 0 ip           (null) sp 00007fffaa4a86e8 error 14 in msrtool[400000+26be000]
[ 1846.458103] msrtool[12480]: segfault at 0 ip           (null) sp 00007fff5b6dde38 error 14 in msrtool[400000+26be000]
[ 1861.377633] msrtool[12492]: segfault at 0 ip           (null) sp 00007fff5a61be88 error 14 in msrtool[400000+26be000]
[ 2033.226596] msrtool[12524]: segfault at 0 ip           (null) sp 00007fffbf5c5d38 error 14 in msrtool[400000+26be000]
