[    0.000000] Initializing cgroup subsys cpuset
[    0.000000] Initializing cgroup subsys cpu
[    0.000000] Initializing cgroup subsys cpuacct
[    0.000000] Linux version 3.13.0-39-lowlatency (root@devel.trisquel.info) (gcc version 4.8.2 (Ubuntu 4.8.2-19ubuntu1) ) #66+7.0trisquel2 SMP PREEMPT Wed Oct 29 17:10:10 UTC 2014 (Ubuntu 3.13.0-39.66+7.0trisquel2-lowlatency 3.13.11.8-gnu)
[    0.000000] Command line: cdrom-detect/try-usb=true persistent file=/cdrom/preseed/trisquel.seed initrd=/casper/initrd boot=casper splash quiet noprompt --
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Centaur CentaurHauls
[    0.000000] Disabled fast string operations
[    0.000000] e820: BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009ebff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009ec00-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000dc000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x00000000b96a0fff] usable
[    0.000000] BIOS-e820: [mem 0x00000000b96a1000-0x00000000b96a6fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000b96a7000-0x00000000b97b7fff] usable
[    0.000000] BIOS-e820: [mem 0x00000000b97b8000-0x00000000b980efff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000b980f000-0x00000000b98c6fff] usable
[    0.000000] BIOS-e820: [mem 0x00000000b98c7000-0x00000000b98d1fff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000b98d2000-0x00000000b98d4fff] ACPI data
[    0.000000] BIOS-e820: [mem 0x00000000b98d5000-0x00000000b98d8fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000b98d9000-0x00000000b98dcfff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000b98dd000-0x00000000b98dffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000b98e0000-0x00000000b9906fff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000b9907000-0x00000000b9907fff] ACPI data
[    0.000000] BIOS-e820: [mem 0x00000000b9908000-0x00000000b9b0efff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000b9b0f000-0x00000000b9b9efff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000b9b9f000-0x00000000b9bfefff] ACPI data
[    0.000000] BIOS-e820: [mem 0x00000000b9bff000-0x00000000b9bfffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000b9c00000-0x00000000bbffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000e0000000-0x00000000efffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec0ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed00000-0x00000000fed003ff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed10000-0x00000000fed13fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed18000-0x00000000fed19fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed1c000-0x00000000fed8ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fee00000-0x00000000fee00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000ff800000-0x00000000ffffffff] reserved
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] SMBIOS 2.4 present.
[    0.000000] DMI: LENOVO 74542GU/74542GU, BIOS 7XET72WW (3.22 ) 11/22/2012
[    0.000000] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.000000] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.000000] No AGP bridge found
[    0.000000] e820: last_pfn = 0xb9c00 max_arch_pfn = 0x400000000
[    0.000000] MTRR default type: uncachable
[    0.000000] MTRR fixed ranges enabled:
[    0.000000]   00000-9FFFF write-back
[    0.000000]   A0000-BFFFF uncachable
[    0.000000]   C0000-D3FFF write-protect
[    0.000000]   D4000-DBFFF uncachable
[    0.000000]   DC000-FFFFF write-protect
[    0.000000] MTRR variable ranges enabled:
[    0.000000]   0 base 0BD000000 mask FFF000000 uncachable
[    0.000000]   1 base 0BE000000 mask FFE000000 uncachable
[    0.000000]   2 base 000000000 mask F80000000 write-back
[    0.000000]   3 base 080000000 mask FC0000000 write-back
[    0.000000]   4 base 0B9E00000 mask FFFE00000 uncachable
[    0.000000]   5 disabled
[    0.000000]   6 disabled
[    0.000000] x86 PAT enabled: cpu 0, old 0x7040600070406, new 0x7010600070106
[    0.000000] original variable MTRRs
[    0.000000] reg 0, base: 3024MB, range: 16MB, type UC
[    0.000000] reg 1, base: 3040MB, range: 32MB, type UC
[    0.000000] reg 2, base: 0GB, range: 2GB, type WB
[    0.000000] reg 3, base: 2GB, range: 1GB, type WB
[    0.000000] reg 4, base: 2974MB, range: 2MB, type UC
[    0.000000] total RAM covered: 3022M
[    0.000000]  gran_size: 64K 	chunk_size: 64K 	num_reg: 7  	lose cover RAM: 50M
[    4.602813] sd 0:0:0:0: [sda] Mode Sense: 00 3a 00 00
[    4.602868] sd 0:0:0:0: [sda] Write cache: enabled, read cache: enabled, doesn't support DPO or FUA
[    4.607421] usb 2-1: New USB device found, idVendor=8644, idProduct=8003
[    4.607425] usb 2-1: New USB device strings: Mfr=1, Product=2, SerialNumber=3
[    4.607429] usb 2-1: Product: USB Flash Disk                
[    4.607431] usb 2-1: Manufacturer: General                       
[    4.607434] usb 2-1: SerialNumber: A3F000000000031B
[    4.612073] usb-storage 2-1:1.0: USB Mass Storage device detected
[    4.612158] scsi4 : usb-storage 2-1:1.0
[    4.612243] usbcore: registered new interface driver usb-storage
[    4.613198]  sda: sda1 sda2
[    4.613669] sd 0:0:0:0: [sda] Attached SCSI disk
[    4.629067] [drm] GMBUS [i915 gmbus dpb] timed out, falling back to bit banging on pin 5
[    4.663953] fbcon: inteldrmfb (fb0) is primary device
[    4.708356] psmouse serio1: alps: Unknown ALPS touchpad: E7=10 00 64, EC=10 00 64
[    4.813080] usb 4-2: new full-speed USB device number 2 using uhci_hcd
[    4.907124] ata2: SATA link down (SStatus 0 SControl 300)
[    4.969590] usb 4-2: New USB device found, idVendor=0a5c, idProduct=2145
[    4.969592] usb 4-2: New USB device strings: Mfr=1, Product=2, SerialNumber=0
[    4.969594] usb 4-2: Product: ThinkPad Bluetooth with Enhanced Data Rate II
[    4.969596] usb 4-2: Manufacturer: Lenovo Computer Corp
[    5.071563] psmouse serio1: trackpoint: IBM TrackPoint firmware: 0x0e, buttons: 3/3
[    5.089610] input: TPPS/2 IBM TrackPoint as /devices/platform/i8042/serio1/input/input5
[    5.184256] Console: switching to colour frame buffer device 160x50
[    5.188318] i915 0000:00:02.0: fb0: inteldrmfb frame buffer device
[    5.188321] i915 0000:00:02.0: registered panic notifier
[    5.191409] ACPI: Video Device [VID] (multi-head: yes  rom: no  post: no)
[    5.197864] acpi device:02: registered as cooling_device2
[    5.198148] input: Video Bus as /devices/LNXSYSTM:00/device:00/PNP0A08:00/LNXVIDEO:00/input/input6
[    5.198608] [drm] Initialized i915 1.6.0 20080730 for 0000:00:02.0 on minor 0
[    5.614805] scsi 4:0:0:0: Direct-Access     General  USB Flash Disk   1.00 PQ: 0 ANSI: 2
[    5.618239] sd 4:0:0:0: Attached scsi generic sg1 type 0
[    5.618773] sd 4:0:0:0: [sdb] 7831552 512-byte logical blocks: (4.00 GB/3.73 GiB)
[    5.619404] sd 4:0:0:0: [sdb] Write Protect is off
[    5.619409] sd 4:0:0:0: [sdb] Mode Sense: 03 00 00 00
[    5.620046] sd 4:0:0:0: [sdb] No Caching mode page found
[    5.620050] sd 4:0:0:0: [sdb] Assuming drive cache: write through
[    5.622521] sd 4:0:0:0: [sdb] No Caching mode page found
[    5.622525] sd 4:0:0:0: [sdb] Assuming drive cache: write through
[    5.623297]  sdb: sdb1
[    5.626401] sd 4:0:0:0: [sdb] No Caching mode page found
[    5.626406] sd 4:0:0:0: [sdb] Assuming drive cache: write through
[    5.626409] sd 4:0:0:0: [sdb] Attached SCSI removable disk
[    5.883695] md: linear personality registered for level -1
[    5.887713] md: multipath personality registered for level -4
[    5.892610] md: raid0 personality registered for level 0
[    5.897306] md: raid1 personality registered for level 1
[    5.919029] raid6: sse2x1    2906 MB/s
[    5.936030] raid6: sse2x2    3523 MB/s
[    5.953029] raid6: sse2x4    4664 MB/s
[    5.953033] raid6: using algorithm sse2x4 (4664 MB/s)
[    5.953035] raid6: using ssse3x2 recovery algorithm
[    5.955145] xor: measuring software checksum speed
[    5.965033]    prefetch64-sse:  6596.000 MB/sec
[    5.975030]    generic_sse:  5872.000 MB/sec
[    5.975033] xor: using function: prefetch64-sse (6596.000 MB/sec)
[    5.976950] async_tx: api initialized (async)
[    5.988410] md: raid6 personality registered for level 6
[    5.988413] md: raid5 personality registered for level 5
[    5.988415] md: raid4 personality registered for level 4
[    5.997161] md: raid10 personality registered for level 10
[    6.049954] random: nonblocking pool is initialized
[    6.724294] ISO 9660 Extensions: Microsoft Joliet Level 3
[    6.728927] ISO 9660 Extensions: RRIP_1991A
[    6.753638] squashfs: version 4.0 (2009/01/31) Phillip Lougher
[   18.883202] IPv6: ADDRCONF(NETDEV_UP): eth0: link is not ready
[   19.080525] systemd-udevd[1971]: starting version 204
[   19.276673] lp: driver loaded but no devices found
[   19.306385] ppdev: user-space parallel port driver
[   19.411239] mei_me 0000:00:03.0: irq 45 for MSI/MSI-X
[   19.482558] Bluetooth: Core ver 2.17
[   19.482590] NET: Registered protocol family 31
[   19.482593] Bluetooth: HCI device and connection manager initialized
[   19.482604] Bluetooth: HCI socket layer initialized
[   19.482607] Bluetooth: L2CAP socket layer initialized
[   19.482614] Bluetooth: SCO socket layer initialized
[   19.512621] Bluetooth: RFCOMM TTY layer initialized
[   19.512638] Bluetooth: RFCOMM socket layer initialized
[   19.512646] Bluetooth: RFCOMM ver 1.11
[   19.567764] usbcore: registered new interface driver btusb
[   19.578197] Bluetooth: BNEP (Ethernet Emulation) ver 1.3
[   19.578201] Bluetooth: BNEP filters: protocol multicast
[   19.578214] Bluetooth: BNEP socket layer initialized
[   19.702055] ACPI Warning: 0x0000000000001028-0x000000000000102f SystemIO conflicts with Region \_SB_.PCI0.LPC_.PMIO 1 (20131115/utaddress-251)
[   19.702066] ACPI: If an ACPI driver is available for this device, you should use it instead of the native driver
[   19.702071] ACPI Warning: 0x00000000000011b0-0x00000000000011bf SystemIO conflicts with Region \_SB_.PCI0.LPC_.LPIO 1 (20131115/utaddress-251)
[   19.702076] ACPI: If an ACPI driver is available for this device, you should use it instead of the native driver
[   19.702078] ACPI Warning: 0x0000000000001180-0x00000000000011af SystemIO conflicts with Region \_SB_.PCI0.LPC_.LPIO 1 (20131115/utaddress-251)
[   19.702082] ACPI: If an ACPI driver is available for this device, you should use it instead of the native driver
[   19.702085] lpc_ich: Resource conflict(s) found affecting gpio_ich
[   19.765131] init: cups main process (2064) killed by HUP signal
[   19.765150] init: cups main process ended, respawning
[   19.979555] device-mapper: multipath: version 1.6.0 loaded
[   20.046492] kvm: disabled by bios
[   20.060792] kvm: disabled by bios
[   20.127163] Non-volatile memory driver v1.3
[   20.363329] init: failsafe main process (2191) killed by TERM signal
[   20.466456] snd_hda_intel 0000:00:1b.0: irq 46 for MSI/MSI-X
[   20.470049] thinkpad_acpi: ThinkPad ACPI Extras v0.25
[   20.470053] thinkpad_acpi: http://ibm-acpi.sf.net/
[   20.470056] thinkpad_acpi: ThinkPad BIOS 7XET72WW (3.22 ), EC 7XHT25WW-1.07
[   20.470058] thinkpad_acpi: Lenovo ThinkPad X200, model 74542GU
[   20.535511] thinkpad_acpi: detected a 16-level brightness capable ThinkPad
[   20.535686] thinkpad_acpi: radio switch found; radios are enabled
[   20.535704] thinkpad_acpi: This ThinkPad has standard ACPI backlight brightness control, supported by the ACPI video driver
[   20.535706] thinkpad_acpi: Disabling thinkpad-acpi brightness events by default...
[   20.540859] thinkpad_acpi: rfkill switch tpacpi_bluetooth_sw: radio is unblocked
[   20.546303] thinkpad_acpi: Standard ACPI backlight interface available, not loading native one
[   20.548108] thinkpad_acpi: Console audio control enabled, mode: monitor (read only)
[   20.554169] input: ThinkPad Extra Buttons as /devices/platform/thinkpad_acpi/input/input7
[   20.576408] hda_codec: CX20561 (Hermosa): BIOS auto-probing.
[   20.577176] autoconfig: line_outs=1 (0x1a/0x0/0x0/0x0/0x0) type:speaker
[   20.577179]    speaker_outs=0 (0x0/0x0/0x0/0x0/0x0)
[   20.577182]    hp_outs=2 (0x19/0x16/0x0/0x0/0x0)
[   20.577184]    mono: mono_out=0x0
[   20.577185]    dig-out=0x1c/0x0
[   20.577187]    inputs:
[   20.577189]      Mic=0x18
[   20.577191]      Internal Mic=0x1d
[   20.577193]      Dock Mic=0x17
[   20.578272] hda_codec: Enable sync_write for stable communication
[   20.581177] input: HDA Intel Headphone as /devices/pci0000:00/0000:00:1b.0/sound/card0/input11
[   20.581342] input: HDA Intel Dock Headphone as /devices/pci0000:00/0000:00:1b.0/sound/card0/input10
[   20.581481] input: HDA Intel Dock Mic as /devices/pci0000:00/0000:00:1b.0/sound/card0/input9
[   20.581621] input: HDA Intel Mic as /devices/pci0000:00/0000:00:1b.0/sound/card0/input8
[   21.218947] init: alsa-restore main process (2474) terminated with status 99
[   21.857166] e1000e 0000:00:19.0: irq 43 for MSI/MSI-X
[   21.963112] e1000e 0000:00:19.0: irq 43 for MSI/MSI-X
[   21.967154] IPv6: ADDRCONF(NETDEV_UP): eth0: link is not ready
[   21.967555] IPv6: ADDRCONF(NETDEV_UP): eth0: link is not ready
[   22.842760] init: plymouth-upstart-bridge main process ended, respawning
[   22.853306] init: plymouth-upstart-bridge main process (2944) terminated with status 1
[   22.853327] init: plymouth-upstart-bridge main process ended, respawning
[   71.322903] e1000e: eth0 NIC Link is Up 1000 Mbps Full Duplex, Flow Control: Rx/Tx
[   71.323063] IPv6: ADDRCONF(NETDEV_CHANGE): eth0: link becomes ready
[  177.224949] init: plymouth-upstart-bridge main process (4877) terminated with status 1
[  177.224969] init: plymouth-upstart-bridge main process ended, respawning
[  177.457493] init: upstart-udev-bridge main process ended, respawning
[  177.461926] systemd-udevd[5025]: starting version 204
[  177.483644] init: udev main process ended, respawning
[  177.563424] init: dbus main process (5047) terminated with status 1
[  177.563443] init: dbus main process ended, respawning
[  177.629497] init: bluetooth main process ended, respawning
[  177.741843] init: systemd-logind main process (5083) terminated with status 1
[  177.741864] init: systemd-logind main process ended, respawning
[  177.894114] init: systemd-logind main process (5120) terminated with status 1
[  177.894135] init: systemd-logind main process ended, respawning
[  177.936095] init: rsyslog main process (5124) terminated with status 1
[  177.936117] init: rsyslog main process ended, respawning
[  177.937406] init: avahi-daemon main process (5123) terminated with status 255
[  177.937424] init: avahi-daemon main process ended, respawning
[  178.059930] init: systemd-logind main process (5131) terminated with status 1
[  178.059950] init: systemd-logind main process ended, respawning
[  178.110600] systemd-udevd[5151]: failed to execute '/lib/udev/mtp-probe' 'mtp-probe /sys/devices/pci0000:00/0000:00:1d.7/usb2/2-1 2 2': No such file or directory
[  178.172922] init: systemd-logind main process (5152) terminated with status 1
[  178.172941] init: systemd-logind main process ended, respawning
[  178.291063] init: systemd-logind main process (5167) terminated with status 1
[  178.291083] init: systemd-logind main process ended, respawning
[  178.410460] kvm: disabled by bios
[  178.422241] init: systemd-logind main process (5196) terminated with status 1
[  178.422261] init: systemd-logind main process ended, respawning
[  178.488120] init: systemd-logind main process (5219) terminated with status 1
[  178.488139] init: systemd-logind main process ended, respawning
[  178.490558] kvm: disabled by bios
[  178.542064] init: systemd-logind main process (5232) terminated with status 1
[  178.542083] init: systemd-logind main process ended, respawning
[  178.559587] kvm: disabled by bios
[  178.583738] kvm: disabled by bios
[  178.595111] init: systemd-logind main process (5244) terminated with status 1
[  178.595156] init: systemd-logind main process ended, respawning
[  178.667915] init: systemd-logind main process (5266) terminated with status 1
[  178.667935] init: systemd-logind main process ended, respawning
[  178.779284] init: systemd-logind main process (5279) terminated with status 1
[  178.779304] init: systemd-logind respawning too fast, stopped
[  179.806922] init: upstart-file-bridge main process ended, respawning
[  179.837883] init: upstart-socket-bridge main process ended, respawning
[  304.844432] init: alsa-restore main process (9266) terminated with status 99
[  304.850213] init: acpid main process ended, respawning
[  304.853839] init: cron main process (9157) terminated with status 1
[  304.853861] init: cron main process ended, respawning
[  304.855787] init: atd main process ended, respawning
[  306.099146] init: lightdm main process (9363) terminated with status 1
[  306.128503] init: plymouth-ready (startup) main process (4876) terminated with status 1
[  315.427645] msrtool[10511]: segfault at 0 ip           (null) sp 00007fff1bea02a8 error 14 in msrtool[400000+26be000]
[  377.608118] msrtool[10518]: segfault at 0 ip           (null) sp 00007fff5620df58 error 14 in msrtool[400000+26be000]
[  387.588412] msrtool[10522]: segfault at 0 ip           (null) sp 00007fff03c7a398 error 14 in msrtool[400000+26be000]
[  411.836155] msrtool[10526]: segfault at 0 ip           (null) sp 00007fffdd17d928 error 14 in msrtool[400000+26be000]
[  426.059057] msrtool[10543]: segfault at 0 ip           (null) sp 00007fff2c69dc48 error 14 in msrtool[400000+26be000]
[  483.094820] msrtool[10588]: segfault at 0 ip           (null) sp 00007fff86526098 error 14 in msrtool[400000+26be000]
[  521.110914] msrtool[10638]: segfault at 0 ip           (null) sp 00007fff3ec9d7c8 error 14 in msrtool[400000+26be000]
