[    0.000000] Initializing cgroup subsys cpuset
[    0.000000] Initializing cgroup subsys cpu
[    0.000000] Initializing cgroup subsys cpuacct
[    0.000000] Linux version 3.13.0-39-lowlatency (root@devel.trisquel.info) (gcc version 4.8.2 (Ubuntu 4.8.2-19ubuntu1) ) #66+7.0trisquel2 SMP PREEMPT Wed Oct 29 17:10:10 UTC 2014 (Ubuntu 3.13.0-39.66+7.0trisquel2-lowlatency 3.13.11.8-gnu)
[    0.000000] Command line: BOOT_IMAGE=/boot/vmlinuz-3.13.0-39-lowlatency root=UUID=097336a2-7389-4897-a7e8-1f43e91aae96 ro nomdmonddf nomdmonisw nomdmonddf nomdmonisw
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Centaur CentaurHauls
[    0.000000] Disabled fast string operations
[    0.000000] e820: BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009ebff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009ec00-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000d2000-0x00000000000d3fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000dc000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x00000000796a0fff] usable
[    0.000000] BIOS-e820: [mem 0x00000000796a1000-0x00000000796a6fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000796a7000-0x00000000797b7fff] usable
[    0.000000] BIOS-e820: [mem 0x00000000797b8000-0x000000007980efff] reserved
[    0.000000] BIOS-e820: [mem 0x000000007980f000-0x00000000798c6fff] usable
[    0.000000] BIOS-e820: [mem 0x00000000798c7000-0x00000000798d1fff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000798d2000-0x00000000798d4fff] ACPI data
[    0.000000] BIOS-e820: [mem 0x00000000798d5000-0x00000000798d8fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000798d9000-0x00000000798dcfff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000798dd000-0x00000000798dffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000798e0000-0x0000000079906fff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x0000000079907000-0x0000000079907fff] ACPI data
[    0.000000] BIOS-e820: [mem 0x0000000079908000-0x0000000079b0efff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000079b0f000-0x0000000079b9efff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x0000000079b9f000-0x0000000079bfefff] ACPI data
[    0.000000] BIOS-e820: [mem 0x0000000079bff000-0x0000000079bfffff] usable
[    0.000000] BIOS-e820: [mem 0x0000000079c00000-0x000000007bffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000e0000000-0x00000000efffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec0ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed00000-0x00000000fed003ff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed10000-0x00000000fed13fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed18000-0x00000000fed19fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed1c000-0x00000000fed8ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fee00000-0x00000000fee00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000ff800000-0x00000000ffffffff] reserved
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] SMBIOS 2.4 present.
[    0.000000] DMI: LENOVO 2714AAG/2714AAG, BIOS 7YET83WW (3.13 ) 12/13/2010
[    0.000000] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.000000] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.000000] No AGP bridge found
[    0.000000] e820: last_pfn = 0x79c00 max_arch_pfn = 0x400000000
[    0.000000] MTRR default type: uncachable
[    0.000000] MTRR fixed ranges enabled:
[    0.000000]   00000-9FFFF write-back
[    0.000000]   A0000-BFFFF uncachable
[    0.000000]   C0000-D3FFF write-protect
[    0.000000]   D4000-DBFFF uncachable
[    0.000000]   DC000-FFFFF write-protect
[    0.000000] MTRR variable ranges enabled:
[    0.000000]   0 base 07D000000 mask FFF000000 uncachable
[    0.000000]   1 base 07E000000 mask FFE000000 uncachable
[    0.000000]   2 base 000000000 mask F80000000 write-back
[    0.000000]   3 base 079E00000 mask FFFE00000 uncachable
[    0.000000]   4 disabled
[    0.000000]   5 disabled
[    0.000000]   6 disabled
[    0.000000] x86 PAT enabled: cpu 0, old 0x7040600070406, new 0x7010600070106
[    0.000000] original variable MTRRs
[    0.000000] reg 0, base: 2000MB, range: 16MB, type UC
[    0.000000] reg 1, base: 2016MB, range: 32MB, type UC
[    0.000000] reg 2, base: 0GB, range: 2GB, type WB
[    0.000000] reg 3, base: 1950MB, range: 2MB, type UC
[    0.000000] total RAM covered: 1998M
[    0.000000]  gran_size: 64K 	chunk_size: 64K 	num_reg: 7  	lose cover RAM: 50M
[    0.868075] ohci_hcd: USB 1.1 'Open' Host Controller (OHCI) Driver
[    0.868127] ohci-pci: OHCI PCI platform driver
[    0.868188] ohci-platform: OHCI generic platform driver
[    0.868245] uhci_hcd: USB Universal Host Controller Interface driver
[    0.868374] uhci_hcd 0000:00:1a.0: UHCI Host Controller
[    0.868430] uhci_hcd 0000:00:1a.0: new USB bus registered, assigned bus number 3
[    0.868598] uhci_hcd 0000:00:1a.0: irq 20, io base 0x00001820
[    0.868706] usb usb3: New USB device found, idVendor=1d6b, idProduct=0001
[    0.868761] usb usb3: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    0.868826] usb usb3: Product: UHCI Host Controller
[    0.868878] usb usb3: Manufacturer: Linux 3.13.0-39-lowlatency uhci_hcd
[    0.868932] usb usb3: SerialNumber: 0000:00:1a.0
[    0.869092] hub 3-0:1.0: USB hub found
[    0.869154] hub 3-0:1.0: 2 ports detected
[    0.869380] uhci_hcd 0000:00:1a.1: UHCI Host Controller
[    0.869435] uhci_hcd 0000:00:1a.1: new USB bus registered, assigned bus number 4
[    0.869619] uhci_hcd 0000:00:1a.1: irq 21, io base 0x00001840
[    0.869722] usb usb4: New USB device found, idVendor=1d6b, idProduct=0001
[    0.869777] usb usb4: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    0.869843] usb usb4: Product: UHCI Host Controller
[    0.869894] usb usb4: Manufacturer: Linux 3.13.0-39-lowlatency uhci_hcd
[    0.869948] usb usb4: SerialNumber: 0000:00:1a.1
[    0.870105] hub 4-0:1.0: USB hub found
[    0.870166] hub 4-0:1.0: 2 ports detected
[    0.870391] uhci_hcd 0000:00:1a.2: UHCI Host Controller
[    0.870447] uhci_hcd 0000:00:1a.2: new USB bus registered, assigned bus number 5
[    0.870632] uhci_hcd 0000:00:1a.2: irq 22, io base 0x00001860
[    0.870741] usb usb5: New USB device found, idVendor=1d6b, idProduct=0001
[    0.870796] usb usb5: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    0.870861] usb usb5: Product: UHCI Host Controller
[    0.870913] usb usb5: Manufacturer: Linux 3.13.0-39-lowlatency uhci_hcd
[    0.870966] usb usb5: SerialNumber: 0000:00:1a.2
[    0.871158] hub 5-0:1.0: USB hub found
[    0.871213] hub 5-0:1.0: 2 ports detected
[    0.871439] uhci_hcd 0000:00:1d.0: UHCI Host Controller
[    0.871495] uhci_hcd 0000:00:1d.0: new USB bus registered, assigned bus number 6
[    0.871681] uhci_hcd 0000:00:1d.0: irq 16, io base 0x00001880
[    0.871787] usb usb6: New USB device found, idVendor=1d6b, idProduct=0001
[    0.871842] usb usb6: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    0.871908] usb usb6: Product: UHCI Host Controller
[    0.871959] usb usb6: Manufacturer: Linux 3.13.0-39-lowlatency uhci_hcd
[    0.872025] usb usb6: SerialNumber: 0000:00:1d.0
[    0.872186] hub 6-0:1.0: USB hub found
[    0.872247] hub 6-0:1.0: 2 ports detected
[    0.872472] uhci_hcd 0000:00:1d.1: UHCI Host Controller
[    0.872528] uhci_hcd 0000:00:1d.1: new USB bus registered, assigned bus number 7
[    0.872695] uhci_hcd 0000:00:1d.1: irq 17, io base 0x000018a0
[    0.872803] usb usb7: New USB device found, idVendor=1d6b, idProduct=0001
[    0.872858] usb usb7: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    0.872923] usb usb7: Product: UHCI Host Controller
[    0.872974] usb usb7: Manufacturer: Linux 3.13.0-39-lowlatency uhci_hcd
[    0.873043] usb usb7: SerialNumber: 0000:00:1d.1
[    0.873243] hub 7-0:1.0: USB hub found
[    0.873304] hub 7-0:1.0: 2 ports detected
[    0.873518] uhci_hcd 0000:00:1d.2: UHCI Host Controller
[    0.873573] uhci_hcd 0000:00:1d.2: new USB bus registered, assigned bus number 8
[    0.873751] uhci_hcd 0000:00:1d.2: irq 18, io base 0x000018c0
[    0.873856] usb usb8: New USB device found, idVendor=1d6b, idProduct=0001
[    0.873911] usb usb8: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    0.873977] usb usb8: Product: UHCI Host Controller
[    0.874040] usb usb8: Manufacturer: Linux 3.13.0-39-lowlatency uhci_hcd
[    0.874094] usb usb8: SerialNumber: 0000:00:1d.2
[    0.874262] hub 8-0:1.0: USB hub found
[    0.874317] hub 8-0:1.0: 2 ports detected
[    0.874531] i8042: PNP: PS/2 Controller [PNP0303:KBD,PNP0f13:MOU] at 0x60,0x64 irq 1,12
[    0.882761] serio: i8042 KBD port at 0x60,0x64 irq 1
[    0.882851] serio: i8042 AUX port at 0x60,0x64 irq 12
[    0.883062] mousedev: PS/2 mouse device common for all mice
[    0.883392] rtc_cmos 00:06: RTC can wake from S4
[    0.883612] rtc_cmos 00:06: rtc core: registered rtc_cmos as rtc0
[    0.883777] rtc_cmos 00:06: alarms up to one month, y3k, 114 bytes nvram, hpet irqs
[    0.883926] device-mapper: uevent: version 1.0.3
[    0.884112] device-mapper: ioctl: 4.27.0-ioctl (2013-10-30) initialised: dm-devel@redhat.com
[    0.884197] ledtrig-cpu: registered to indicate activity on CPUs
[    0.884358] TCP: cubic registered
[    0.884505] NET: Registered protocol family 10
[    0.884756] NET: Registered protocol family 17
[    0.884815] Key type dns_resolver registered
[    0.885191] Loading compiled-in X.509 certificates
[    0.886458] Loaded X.509 cert 'Magrathea: Glacier signing key: a7171335f18ca6131c1947ca87d46fb662317fa6'
[    0.886540] registered taskstats version 1
[    0.888892] input: AT Translated Set 2 keyboard as /devices/platform/i8042/serio0/input/input3
[    0.889767] Key type trusted registered
[    0.892020] Key type encrypted registered
[    0.894350] AppArmor: AppArmor sha1 policy hashing enabled
[    1.074634] regulator-dummy: disabling
[    1.074737]   Magic number: 11:418:958
[    1.074956] rtc_cmos 00:06: setting system clock to 2015-08-29 22:55:35 UTC (1440888935)
[    1.080695] BIOS EDD facility v0.16 2004-Jun-25, 0 devices found
[    1.080754] EDD information not available.
[    1.080915] PM: Hibernation image not present or could not be loaded.
[    1.083597] Freeing unused kernel memory: 1324K (ffffffff81d1d000 - ffffffff81e68000)
[    1.083670] Write protecting the kernel read-only data: 12288k
[    1.088528] Freeing unused kernel memory: 764K (ffff880001741000 - ffff880001800000)
[    1.092742] Freeing unused kernel memory: 676K (ffff880001b57000 - ffff880001c00000)
[    1.119316] systemd-udevd[130]: starting version 204
[    1.180806] wmi: Mapper loaded
[    1.188184] pps_core: LinuxPPS API ver. 1 registered
[    1.188245] pps_core: Software ver. 5.3.6 - Copyright 2005-2007 Rodolfo Giometti <giometti@linux.it>
[    1.193334] PTP clock support registered
[    1.195044] sdhci: Secure Digital Host Controller Interface driver
[    1.195106] sdhci: Copyright(c) Pierre Ossman
[    1.199487] [drm] Initialized drm 1.1.0 20060810
[    1.200377] sdhci-pci 0000:15:00.2: SDHCI controller found [1180:0822] (rev 21)
[    1.211273] ahci 0000:00:1f.2: version 3.0
[    1.211475] ahci 0000:00:1f.2: irq 45 for MSI/MSI-X
[    1.211533] ahci 0000:00:1f.2: SSS flag set, parallel bus scan disabled
[    1.211626] ahci 0000:00:1f.2: AHCI 0001.0200 32 slots 4 ports 3 Gbps 0x3 impl SATA mode
[    1.211701] ahci 0000:00:1f.2: flags: 64bit ncq sntf stag pm led clo pio slum part ccc sxs 
[    1.214030] sdhci-pci 0000:15:00.2: Will use DMA mode even though HW doesn't fully claim to support it.
[    1.214116] sdhci-pci 0000:15:00.2: dummy supplies not allowed
[    1.214177] mmc0: no vqmmc regulator found
[    1.214234] sdhci-pci 0000:15:00.2: dummy supplies not allowed
[    1.214291] mmc0: no vmmc regulator found
[    1.216649] tg3.c:v3.134 (Sep 16, 2013)
[    1.218035] scsi0 : ahci
[    1.218838] sdhci-pci 0000:15:00.2: Will use DMA mode even though HW doesn't fully claim to support it.
[    1.219517] scsi1 : ahci
[    1.219693] scsi2 : ahci
[    1.219865] scsi3 : ahci
[    1.219993] ata1: SATA max UDMA/133 abar m2048@0xfc204000 port 0xfc204100 irq 45
[    1.220084] ata2: SATA max UDMA/133 abar m2048@0xfc204000 port 0xfc204180 irq 45
[    1.220155] ata3: DUMMY
[    1.220207] ata4: DUMMY
[    1.221754] mmc0: SDHCI controller on PCI [0000:15:00.2] using DMA
[    1.234251] tg3 0000:04:00.0 eth0: Tigon3 [partno(BCM95751) rev b002] (PCI Express) MAC address 00:22:68:1e:a2:60
[    1.234339] tg3 0000:04:00.0 eth0: attached PHY is 5787 (10/100/1000Base-T Ethernet) (WireSpeed[1], EEE[0])
[    1.234416] tg3 0000:04:00.0 eth0: RXcsums[1] LinkChgREG[0] MIirq[0] ASF[0] TSOcap[1]
[    1.234489] tg3 0000:04:00.0 eth0: dma_rwctrl[76180000] dma_mask[64-bit]
[    1.290096] firewire_ohci 0000:15:00.1: added OHCI v1.10 device as card 0, 4 IR + 4 IT contexts, quirks 0x11
[    1.304755] [drm] Memory usable by graphics device = 2048M
[    1.404192] i915 0000:00:02.0: irq 46 for MSI/MSI-X
[    1.404210] [drm] Supports vblank timestamp caching Rev 2 (21.10.2013).
[    1.404273] [drm] Driver supports precise vblank timestamp query.
[    1.404538] vgaarb: device changed decodes: PCI:0000:00:02.0,olddecodes=io+mem,decodes=io+mem:owns=io+mem
[    1.467632] fbcon: inteldrmfb (fb0) is primary device
[    1.525142] ata1: SATA link up 1.5 Gbps (SStatus 113 SControl 300)
[    1.526179] ata1.00: ACPI cmd ef/02:00:00:00:00:a0 (SET FEATURES) succeeded
[    1.526183] ata1.00: ACPI cmd f5/00:00:00:00:00:a0 (SECURITY FREEZE LOCK) filtered out
[    1.526300] ata1.00: ACPI cmd ef/5f:00:00:00:00:a0 (SET FEATURES) succeeded
[    1.526303] ata1.00: ACPI cmd ef/10:03:00:00:00:a0 (SET FEATURES) filtered out
[    1.579113] ata1.00: ATA-8: WDC WD1600BEVS-08VAT2, 14.01A14, max UDMA/133
[    1.579116] ata1.00: 312581808 sectors, multi 16: LBA48 NCQ (depth 31/32), AA
[    1.580714] ata1.00: ACPI cmd ef/02:00:00:00:00:a0 (SET FEATURES) succeeded
[    1.580718] ata1.00: ACPI cmd f5/00:00:00:00:00:a0 (SECURITY FREEZE LOCK) filtered out
[    1.580938] ata1.00: ACPI cmd ef/5f:00:00:00:00:a0 (SET FEATURES) succeeded
[    1.580941] ata1.00: ACPI cmd ef/10:03:00:00:00:a0 (SET FEATURES) filtered out
[    1.582486] ata1.00: configured for UDMA/133
[    1.582737] scsi 0:0:0:0: Direct-Access     ATA      WDC WD1600BEVS-0 14.0 PQ: 0 ANSI: 5
[    1.583000] sd 0:0:0:0: [sda] 312581808 512-byte logical blocks: (160 GB/149 GiB)
[    1.583040] sd 0:0:0:0: Attached scsi generic sg0 type 0
[    1.583151] sd 0:0:0:0: [sda] Write Protect is off
[    1.583154] sd 0:0:0:0: [sda] Mode Sense: 00 3a 00 00
[    1.583212] sd 0:0:0:0: [sda] Write cache: enabled, read cache: enabled, doesn't support DPO or FUA
[    1.618592]  sda: sda1 sda2 < sda5 sda6 >
[    1.619422] sd 0:0:0:0: [sda] Attached SCSI disk
[    1.662167] usb 1-6: new high-speed USB device number 4 using ehci-pci
[    1.788225] usb 1-6: New USB device found, idVendor=17ef, idProduct=1004
[    1.788228] usb 1-6: New USB device strings: Mfr=2, Product=1, SerialNumber=3
[    1.788232] usb 1-6: Product: Integrated Camera
[    1.788234] usb 1-6: Manufacturer: Chicony Electronics Co., Ltd.
[    1.788236] usb 1-6: SerialNumber: SN0001
[    1.794235] firewire_core 0000:15:00.1: created device fw0: GUID 00016c2000b8a4ff, S400
[    1.888145] ata2: SATA link up 1.5 Gbps (SStatus 113 SControl 300)
[    1.890932] ata2.00: ACPI cmd e3/00:1f:00:00:00:a0 (IDLE) succeeded
[    1.891784] ata2.00: ACPI cmd e3/00:02:00:00:00:a0 (IDLE) succeeded
[    1.891788] ata2.00: ACPI cmd ef/10:03:00:00:00:a0 (SET FEATURES) filtered out
[    1.893471] ata2.00: ATAPI: MATSHITADVD-RAM UJ890, SB01, max UDMA/100
[    1.897229] ata2.00: ACPI cmd e3/00:1f:00:00:00:a0 (IDLE) succeeded
[    1.898058] ata2.00: ACPI cmd e3/00:02:00:00:00:a0 (IDLE) succeeded
[    1.898061] ata2.00: ACPI cmd ef/10:03:00:00:00:a0 (SET FEATURES) filtered out
[    1.899798] ata2.00: configured for UDMA/100
[    1.903744] scsi 1:0:0:0: CD-ROM            MATSHITA DVD-RAM UJ890    SB01 PQ: 0 ANSI: 5
[    1.907095] sr0: scsi3-mmc drive: 24x/24x writer dvd-ram cd/rw xa/form2 cdda tray
[    1.907097] cdrom: Uniform CD-ROM driver Revision: 3.20
[    1.907310] sr 1:0:0:0: Attached scsi CD-ROM sr0
[    1.907421] sr 1:0:0:0: Attached scsi generic sg1 type 5
[    1.976686] Console: switching to colour frame buffer device 160x50
[    1.998257] usb 4-1: new full-speed USB device number 2 using uhci_hcd
[    2.005601] i915 0000:00:02.0: fb0: inteldrmfb frame buffer device
[    2.008106] i915 0000:00:02.0: registered panic notifier
[    2.014493] ACPI: Video Device [VID] (multi-head: yes  rom: no  post: no)
[    2.022174] acpi device:02: registered as cooling_device2
[    2.024780] input: Video Bus as /devices/LNXSYSTM:00/device:00/PNP0A08:00/LNXVIDEO:00/input/input7
[    2.027458] [drm] Initialized i915 1.6.0 20080730 for 0000:00:02.0 on minor 0
[    2.155755] usb 4-1: New USB device found, idVendor=08ff, idProduct=2810
[    2.158306] usb 4-1: New USB device strings: Mfr=0, Product=1, SerialNumber=0
[    2.160797] usb 4-1: Product: Fingerprint Sensor
[    2.371089] usb 4-2: new full-speed USB device number 3 using uhci_hcd
[    2.521350] input: DualPoint Stick as /devices/platform/i8042/serio1/input/input6
[    2.528773] usb 4-2: New USB device found, idVendor=0a5c, idProduct=2145
[    2.531304] usb 4-2: New USB device strings: Mfr=1, Product=2, SerialNumber=0
[    2.533822] usb 4-2: Product: ThinkPad Bluetooth with Enhanced Data Rate II
[    2.536280] usb 4-2: Manufacturer: Lenovo Computer Corp
[    2.555615] input: AlpsPS/2 ALPS DualPoint TouchPad as /devices/platform/i8042/serio1/input/input5
[    2.619450] md: linear personality registered for level -1
[    2.624924] md: multipath personality registered for level -4
[    2.630436] md: raid0 personality registered for level 0
[    2.636637] md: raid1 personality registered for level 1
[    2.660035] raid6: sse2x1    2148 MB/s
[    2.677034] raid6: sse2x2    2796 MB/s
[    2.694046] raid6: sse2x4    3488 MB/s
[    2.694083] raid6: using algorithm sse2x4 (3488 MB/s)
[    2.694126] raid6: using ssse3x2 recovery algorithm
[    2.696942] xor: measuring software checksum speed
[    2.706038]    prefetch64-sse:  4960.000 MB/sec
[    2.716034]    generic_sse:  4396.000 MB/sec
[    2.716075] xor: using function: prefetch64-sse (4960.000 MB/sec)
[    2.718723] async_tx: api initialized (async)
[    2.734143] md: raid6 personality registered for level 6
[    2.734198] md: raid5 personality registered for level 5
[    2.734245] md: raid4 personality registered for level 4
[    2.746218] md: raid10 personality registered for level 10
[    2.807352] random: nonblocking pool is initialized
[    2.979421] bio: create slab <bio-1> at 1
[    2.979791] Btrfs loaded
[    3.234619] EXT4-fs (sda1): mounted filesystem with ordered data mode. Opts: (null)
[   13.349475] Adding 4230140k swap on /dev/sda5.  Priority:-1 extents:1 across:4230140k FS
[   13.418437] IPv6: ADDRCONF(NETDEV_UP): eth0: link is not ready
[   13.617846] systemd-udevd[422]: starting version 204
[   13.772217] lp: driver loaded but no devices found
[   13.817956] ppdev: user-space parallel port driver
[   13.987930] systemd-udevd[472]: failed to execute '/lib/udev/mtp-probe' 'mtp-probe /sys/devices/pci0000:00/0000:00:1a.1/usb4/4-1 4 2': No such file or directory
[   14.010734] Bluetooth: Core ver 2.17
[   14.010770] NET: Registered protocol family 31
[   14.010773] Bluetooth: HCI device and connection manager initialized
[   14.010786] Bluetooth: HCI socket layer initialized
[   14.010791] Bluetooth: L2CAP socket layer initialized
[   14.010799] Bluetooth: SCO socket layer initialized
[   14.018466] usbcore: registered new interface driver btusb
[   14.063108] snd_hda_intel 0000:00:1b.0: irq 47 for MSI/MSI-X
[   14.092627] hda_codec: CX20561 (Hermosa): BIOS auto-probing.
[   14.093085] autoconfig: line_outs=1 (0x1a/0x0/0x0/0x0/0x0) type:speaker
[   14.093090]    speaker_outs=0 (0x0/0x0/0x0/0x0/0x0)
[   14.093093]    hp_outs=2 (0x19/0x16/0x0/0x0/0x0)
[   14.093095]    mono: mono_out=0x0
[   14.093097]    dig-out=0x1c/0x0
[   14.093099]    inputs:
[   14.093102]      Mic=0x18
[   14.093105]      Internal Mic=0x1d
[   14.093107]      Dock Mic=0x17
[   14.094116] hda_codec: Enable sync_write for stable communication
[   14.098417] input: HDA Intel Headphone as /devices/pci0000:00/0000:00:1b.0/sound/card0/input11
[   14.098548] input: HDA Intel Dock Headphone as /devices/pci0000:00/0000:00:1b.0/sound/card0/input10
[   14.098652] input: HDA Intel Dock Mic as /devices/pci0000:00/0000:00:1b.0/sound/card0/input9
[   14.098763] input: HDA Intel Mic as /devices/pci0000:00/0000:00:1b.0/sound/card0/input8
[   14.099734] mei_me 0000:00:03.0: irq 48 for MSI/MSI-X
[   14.104380] ACPI Warning: 0x0000000000001028-0x000000000000102f SystemIO conflicts with Region \_SB_.PCI0.LPC_.PMIO 1 (20131115/utaddress-251)
[   14.104392] ACPI: If an ACPI driver is available for this device, you should use it instead of the native driver
[   14.104398] ACPI Warning: 0x00000000000011b0-0x00000000000011bf SystemIO conflicts with Region \_SB_.PCI0.LPC_.LPIO 1 (20131115/utaddress-251)
[   14.104405] ACPI: If an ACPI driver is available for this device, you should use it instead of the native driver
[   14.104407] ACPI Warning: 0x0000000000001180-0x00000000000011af SystemIO conflicts with Region \_SB_.PCI0.LPC_.LPIO 1 (20131115/utaddress-251)
[   14.104413] ACPI: If an ACPI driver is available for this device, you should use it instead of the native driver
[   14.104416] lpc_ich: Resource conflict(s) found affecting gpio_ich
[   14.136234] Linux video capture interface: v2.00
[   14.140385] EXT4-fs (sda1): re-mounted. Opts: errors=remount-ro
[   14.153892] Non-volatile memory driver v1.3
[   14.222962] uvcvideo: Found UVC 1.00 device Integrated Camera (17ef:1004)
[   14.223244] thinkpad_acpi: ThinkPad ACPI Extras v0.25
[   14.223248] thinkpad_acpi: http://ibm-acpi.sf.net/
[   14.223251] thinkpad_acpi: ThinkPad BIOS 7YET83WW (3.13 ), EC 7VHT16WW-1.06
[   14.223253] thinkpad_acpi: Lenovo ThinkPad R500, model 2714AAG
[   14.248943] input: Integrated Camera as /devices/pci0000:00/0000:00:1a.7/usb1/1-6/1-6:1.0/input/input13
[   14.249324] usbcore: registered new interface driver uvcvideo
[   14.249329] USB Video Class driver (1.1.1)
[   14.262691] thinkpad_acpi: detected a 16-level brightness capable ThinkPad
[   14.262893] thinkpad_acpi: radio switch found; radios are enabled
[   14.262915] thinkpad_acpi: This ThinkPad has standard ACPI backlight brightness control, supported by the ACPI video driver
[   14.262917] thinkpad_acpi: Disabling thinkpad-acpi brightness events by default...
[   14.268593] thinkpad_acpi: rfkill switch tpacpi_bluetooth_sw: radio is unblocked
[   14.276606] thinkpad_acpi: Standard ACPI backlight interface available, not loading native one
[   14.276760] thinkpad_acpi: Console audio control enabled, mode: monitor (read only)
[   14.281949] input: ThinkPad Extra Buttons as /devices/platform/thinkpad_acpi/input/input12
[   14.331525] cfg80211: Calling CRDA to update world regulatory domain
[   14.372993] kvm: disabled by bios
[   14.394348] kvm: disabled by bios
[   14.416053] device-mapper: multipath: version 1.6.0 loaded
[   14.681293] type=1400 audit(1440888949.105:2): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/sbin/dhclient" pid=554 comm="apparmor_parser"
[   14.681306] type=1400 audit(1440888949.105:3): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/usr/lib/NetworkManager/nm-dhcp-client.action" pid=554 comm="apparmor_parser"
[   14.681315] type=1400 audit(1440888949.105:4): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/usr/lib/connman/scripts/dhclient-script" pid=554 comm="apparmor_parser"
[   14.682933] type=1400 audit(1440888949.106:5): apparmor="STATUS" operation="profile_replace" profile="unconfined" name="/usr/lib/NetworkManager/nm-dhcp-client.action" pid=554 comm="apparmor_parser"
[   14.682946] type=1400 audit(1440888949.106:6): apparmor="STATUS" operation="profile_replace" profile="unconfined" name="/usr/lib/connman/scripts/dhclient-script" pid=554 comm="apparmor_parser"
[   14.683931] type=1400 audit(1440888949.107:7): apparmor="STATUS" operation="profile_replace" profile="unconfined" name="/usr/lib/connman/scripts/dhclient-script" pid=554 comm="apparmor_parser"
[   14.723889] r592: driver successfully loaded
[   15.052101] systemd-udevd[441]: renamed network interface eth0 to eth5
[   15.079151] Intel(R) Wireless WiFi driver for Linux, in-tree:
[   15.079158] Copyright(c) 2003-2013 Intel Corporation
[   15.079347] iwlwifi 0000:03:00.0: can't disable ASPM; OS doesn't have ASPM control
[   15.079440] iwlwifi 0000:03:00.0: irq 49 for MSI/MSI-X
[   15.085105] 0000:03:00.0: Missing Free firmware
[   15.087421] iwlwifi 0000:03:00.0: Couldn't request the fw
[   15.089923] iwlwifi: probe of 0000:03:00.0 failed with error -22
[   15.101058] pci 0000:03:00.0: Direct firmware load failed with error -2
[   15.101065] pci 0000:03:00.0: Falling back to user helper
[   15.136419] SGI XFS with ACLs, security attributes, realtime, large block/inode numbers, no debug enabled
[   15.423138] XFS (sda6): Mounting Filesystem
[   15.745882] XFS (sda6): Ending clean mount
[   16.044061] r852: driver loaded successfully
[   16.056036] yenta_cardbus 0000:15:00.0: CardBus bridge found [17aa:20c6]
[   16.183895] yenta_cardbus 0000:15:00.0: ISA IRQ mask 0x0cb8, PCI irq 16
[   16.183905] yenta_cardbus 0000:15:00.0: Socket status: 30000006
[   16.183915] yenta_cardbus 0000:15:00.0: pcmcia: parent PCI bridge window: [io  0x4000-0x7fff]
[   16.183919] yenta_cardbus 0000:15:00.0: pcmcia: parent PCI bridge window: [mem 0xf4900000-0xf7ffffff]
[   16.183924] pcmcia_socket pcmcia_socket0: cs: memory probe 0xf4900000-0xf7ffffff:
[   16.183932]  excluding 0xf4900000-0xf4c6ffff
[   16.183949] yenta_cardbus 0000:15:00.0: pcmcia: parent PCI bridge window: [mem 0xf0000000-0xf3ffffff 64bit pref]
[   16.183953] pcmcia_socket pcmcia_socket0: cs: memory probe 0xf0000000-0xf3ffffff:
[   16.183970]  excluding 0xf0000000-0xf3ffffff
[   16.232628] init: failsafe main process (720) killed by TERM signal
[   16.281909] pcmcia_socket pcmcia_socket0: cs: memory probe 0x0c0000-0x0fffff:
